OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1532077 function calls (1486591 primitive calls) in 18.616 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 impl.py:55(__init__)
       12    0.000    0.000    0.000    0.000 db.py:344(fetchall)
      258    0.000    0.000    0.000    0.000 __init__.py:203(<genexpr>)
        1    0.000    0.000    0.000    0.000 hstore.py:64(HSTORE)
      195    0.000    0.000    0.000    0.000 namedtype.py:221(__len__)
        5    0.000    0.000    0.000    0.000 db.py:86(check_result)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        7    0.000    0.000    0.000    0.000 base.py:1542(replace)
        2    0.000    0.000    0.000    0.000 elements.py:815(self_group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:2308(__init__)
        1    0.000    0.000    0.000    0.000 char.py:212(VideotexString)
      388    0.000    0.000    0.000    0.000 contextlib.py:738(__exit__)
        1    0.000    0.000    0.000    0.000 calling.py:1(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:3043(_bind)
        9    0.000    0.000    0.000    0.000 type_api.py:734(_gen_dialect_impl)
       17    0.000    0.000    0.000    0.000 db.py:160(exectrace)
       14    0.000    0.000    0.000    0.000 base.py:1908(_safe_close_cursor)
        1    0.000    0.000    0.000    0.000 _common.py:60(get_package)
        1    0.000    0.000    0.000    0.000 structures.py:13(CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 date.py:406(ZERO)
        8    0.000    0.000    0.000    0.000 row.py:600(items)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        1    0.000    0.000    0.000    0.000 _preloaded.py:1(<module>)
        1    0.000    0.000    0.000    0.000 schemaobj.py:1(<module>)
        3    0.000    0.000    0.000    0.000 log.py:197(instance_logger)
        3    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        2    0.000    0.000    0.000    0.000 elements.py:1661(_gen_cache_key)
        1    0.000    0.000    0.000    0.000 readers.py:12(__init__)
       14    0.000    0.000    0.000    0.000 base.py:45(__init__)
       92    0.000    0.000    0.000    0.000 specifiers.py:752(__iter__)
      388    0.000    0.000    0.000    0.000 contextlib.py:735(__enter__)
       32    0.000    0.000    0.000    0.000 {method 'issubset' of 'frozenset' objects}
       60    0.000    0.000    0.000    0.000 utils.py:884(default_user_agent)
      389    0.000    0.000    0.000    0.000 tarfile.py:634(readable)
        1    0.000    0.000    0.000    0.000 fields.py:24(GSheetsField)
       26    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
       32    0.000    0.000    0.000    0.000 cookiejar.py:1592(_process_rfc2109_cookies)
       25    0.000    0.000    0.000    0.000 lib.py:251(get_value_from_cell)
       44    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        7    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        2    0.000    0.000    0.000    0.000 tz.py:821(utcoffset)
      132    0.000    0.000    0.000    0.000 timeout.py:220(connect_timeout)
        1    0.000    0.000    0.000    0.000 univ.py:2104(SetOf)
        1    0.000    0.000    0.000    0.000 zipfile.py:2189(make)
        4    0.000    0.000    0.000    0.000 base.py:1025(__missing__)
        1    0.000    0.000    0.000    0.000 rewriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 number.py:185(E)
        2    0.000    0.000    0.000    0.000 schema.py:4399(__init__)
        1    0.000    0.000    0.000    0.000 univ.py:2127(SequenceAndSetBase)
       14    0.000    0.000    0.000    0.000 {built-in method _pickle.dumps}
       35    0.000    0.000    0.000    0.000 __init__.py:357(_parse_groups)
       16    0.000    0.000    0.000    0.000 __init__.py:3153(_find_adapter)
       31    0.000    0.000    0.000    0.000 base.py:100(__getattr__)
        1    0.000    0.000    0.000    0.000 lambdas.py:542(NullLambdaStatement)
        4    0.000    0.000    0.000    0.000 base.py:119(_exclusive_against)
        1    0.000    0.000    0.000    0.000 __init__.py:373(TTLCache)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
        2    0.000    0.000    0.000    0.000 selectable.py:5164(<listcomp>)
       46    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        7    0.000    0.000    0.000    0.000 specifiers.py:319(_require_version_compare)
       44    0.000    0.000    0.000    0.000 __init__.py:2676(version)
       16    0.000    0.000    0.000    0.000 namedtype.py:408(getPositionNearType)
        1    0.000    0.000    0.000    0.000 fields.py:482(StringDuration)
       16    0.000    0.000    0.000    0.000 key.py:127(_assert_format_exists)
      292    0.000    0.000    0.000    0.000 pyparsing.py:4296(postParse)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
       11    0.000    0.000    0.000    0.000 elements.py:5283(__new__)
       16    0.000    0.000    0.000    0.000 namedtype.py:379(getTagMapNearPosition)
      344    0.000    0.000    0.000    0.000 pyparsing.py:4705(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
       78    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       88    0.000    0.000    0.000    0.000 response.py:256(<genexpr>)
        1    0.000    0.000    0.000    0.000 cookies.py:165(<dictcomp>)
       22    0.000    0.000    0.000    0.000 elements.py:5162(__new__)
        1    0.000    0.000    0.000    0.000 win.py:34(_settzkeyname)
       16    0.000    0.000    0.000    0.000 inspect.py:2630(__init__)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1190(setName)
      105    0.000    0.000    0.000    0.000 typing.py:702(__eq__)
        9    0.000    0.000    0.000    0.000 parse.py:411(_splitnetloc)
        1    0.000    0.000    0.000    0.000 decoder.py:1183(PrintableStringDecoder)
        1    0.000    0.000    0.000    0.000 namedtype.py:23(NamedType)
        2    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
      132    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
        2    0.000    0.000    0.000    0.000 schema.py:4001(__init__)
      129    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
       13    0.000    0.000    0.000    0.000 base.py:590(get_connection)
        1    0.000    0.000    0.000    0.000 result.py:51(ResultMetaData)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1864(LWPCookieJar)
       86    0.000    0.000    0.000    0.000 octets.py:44(<lambda>)
      269    0.000    0.000    0.000    0.000 __init__.py:3131(__hash__)
       26    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1150(_make_netmask)
        1    0.000    0.000    0.000    0.000 db.py:402(Connection)
       74    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        3    0.000    0.000    0.000    0.000 __init__.py:567(__init__)
       13    0.000    0.000    0.000    0.000 log.py:74(_should_log_debug)
      239    0.000    0.000    0.000    0.000 langhelpers.py:572(<lambda>)
       10    0.000    0.000    0.000    0.000 base.py:1208(__iter__)
        4    0.000    0.000    0.000    0.000 inspect.py:2913(__init__)
       32    0.000    0.000    0.000    0.000 cookiejar.py:349(split_header_words)
        1    0.000    0.000    0.000    0.000 __init__.py:3230(_initialize)
        1    0.000    0.000    0.000    0.000 zipfile.py:1207(__init__)
        1    0.000    0.000    0.000    0.000 default.py:235(__init__)
        1    0.000    0.000    0.000    0.000 date.py:311(D)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
        4    0.000    0.000    0.000    0.000 schema.py:3460(_set_parent)
      270    0.000    0.000    0.000    0.000 constraint.py:73(__hash__)
        1    0.000    0.000    0.000    0.000 date.py:28(H)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        2    0.000    0.000    0.000    0.000 tz.py:738(_find_ttinfo)
      153    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
       17    0.000    0.000    0.000    0.000 deprecations.py:315(<dictcomp>)
        2    0.000    0.000    0.000    0.000 selectable.py:2700(__init__)
        2    0.000    0.000    0.000    0.000 selectable.py:4489(_normalize_froms)
        2    0.000    0.000    0.000    0.000 typing.py:297(_tp_cache)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       61    0.000    0.000    0.000    0.000 typing_extensions.py:87(_check_generic)
        1    0.000    0.000    0.000    0.000 rfc2251.py:415(AddResponse)
        2    0.000    0.000    0.000    0.000 reflection.py:1152(_reflect_table_comment)
       30    0.000    0.000    0.000    0.000 service_account.py:416(_create_self_signed_jwt)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:49(isatty)
       70    0.000    0.000    0.000    0.000 __init__.py:1929(__init__)
       17    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
        5    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        4    0.000    0.000    0.000    0.000 naming.py:150(_constraint_name_for_table)
       39    0.000    0.000    0.000    0.000 typing.py:1255(_value_and_type_iter)
        8    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
        6    0.000    0.000    0.000    0.000 functools.py:844(register)
       88    0.000    0.000    0.000    0.000 cookies.py:110(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:418(DateTime)
        2    0.000    0.000    0.000    0.000 typing.py:301(decorator)
       47    0.000    0.000    0.000    0.000 ipaddress.py:159(_split_optional_netmask)
       14    0.000    0.000    0.000    0.000 pkcs1.py:139(_pad_for_signing)
        4    0.000    0.000    0.000    0.000 inspection.py:39(inspect)
       96    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        2    0.000    0.000    0.000    0.000 tz.py:808(_resolve_ambiguous_time)
        2    0.000    0.000    0.000    0.000 __init__.py:1403(_clear_cache)
        2    0.000    0.000    0.000    0.000 inspect.py:1964(_signature_bound_method)
       35    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
      266    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        9    0.000    0.000    0.000    0.000 default.py:568(type_descriptor)
      409    0.000    0.000    0.000    0.000 tarfile.py:1398(issym)
        2    0.000    0.000    0.000    0.000 util.py:87(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:74(<dictcomp>)
       14    0.000    0.000    0.000    0.000 _helpers.py:88(to_bytes)
        6    0.000    0.000    0.000    0.000 compiler.py:5163(quote_identifier)
      174    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        7    0.000    0.000    0.000    0.000 elements.py:4798(__init__)
        1    0.000    0.000    0.000    0.000 netrc.py:1(<module>)
       40    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
       88    0.000    0.000    0.000    0.000 client.py:440(isclosed)
        2    0.000    0.000    0.000    0.000 selectable.py:6184(_all_selected_columns)
        1    0.000    0.000    0.000    0.000 tag.py:1(<module>)
        8    0.000    0.000    0.000    0.000 base.py:230(__iter__)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 fields.py:311(Date)
       42    0.000    0.000    0.000    0.000 {method 'translate' of 'bytes' objects}
       74    0.000    0.000    0.000    0.000 typing.py:1308(<genexpr>)
        1    0.000    0.000    0.000    0.000 selectable.py:4368(SelectState)
      176    0.000    0.000    0.000    0.000 cookies.py:117(info)
      104    0.000    0.000    0.000    0.000 traceback.py:309(walk_stack)
        2    0.000    0.000    0.000    0.000 __init__.py:1066(__init__)
       36    0.000    0.000    0.000    0.000 coercions.py:249(__init__)
       96    0.000    0.000    0.000    0.000 cookiejar.py:996(set_ok_name)
        1    0.000    0.000    0.000    0.000 base.py:245(SimpleAsn1Type)
        1    0.000    0.000    0.000    0.000 sysconfig.py:64(_getuserbase)
       88    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
      151    0.000    0.000    0.000    0.000 typing.py:1715(cast)
        1    0.000    0.000    0.000    0.000 _common.py:55(resolve)
       55    0.000    0.000    0.000    0.000 langhelpers.py:233(decorate)
        1    0.000    0.000    0.000    0.000 base.py:46(Operations)
        1    0.000    0.000    0.000    0.000 base.py:2769(__init__)
        2    0.000    0.000    0.000    0.000 schema.py:3427(__init__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4292(__init__)
        1    0.000    0.000    0.000    0.000 json.py:97(JSON)
      153    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        4    0.000    0.000    0.000    0.000 base.py:595(__init__)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
      184    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      288    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       32    0.000    0.000    0.000    0.000 {method 'getdescription' of 'apsw.Cursor' objects}
        2    0.000    0.000    0.000    0.000 reflection.py:635(get_table_comment)
       16    0.000    0.000    0.000    0.000 six.py:598(iterkeys)
       16    0.000    0.000    0.000    0.000 ansitowin32.py:253(convert_osc)
        1    0.000    0.000    0.000    0.000 lib.py:419(SimpleCostModel)
      176    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 base.py:125(<listcomp>)
        3    0.000    0.000    0.000    0.000 db.py:287(<listcomp>)
       25    0.000    0.000    0.000    0.000 base.py:805(__init__)
        2    0.000    0.000    0.000    0.000 lib.py:427(method)
      129    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        8    0.000    0.000    0.000    0.000 __init__.py:808(search)
        2    0.000    0.000    0.000    0.000 gzip.py:539(_rewind)
       98    0.000    0.000    0.000    0.000 constant.py:336(<lambda>)
        1    0.000    0.000    0.000    0.000 fields.py:363(Time)
      261    0.000    0.000    0.000    0.000 octets.py:34(<lambda>)
        1    0.000    0.000    0.000    0.000 winterm.py:24(__init__)
      129    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
       19    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
       53    0.000    0.000    0.000    0.000 contextlib.py:426(__exit__)
      129    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
       44    0.000    0.000    0.000    0.000 client.py:883(_get_hostport)
       15    0.000    0.000    0.000    0.000 db.py:187(close)
        1    0.000    0.000    0.000    0.000 fields.py:569(Boolean)
       14    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
       96    0.000    0.000    0.000    0.000 cookiejar.py:927(is_blocked)
        1    0.000    0.000    0.000    0.000 fields.py:39(Order)
        8    0.000    0.000    0.000    0.000 __init__.py:853(_addHandlerRef)
      164    0.000    0.000    0.000    0.000 pyparsing.py:3486(<lambda>)
       16    0.000    0.000    0.000    0.000 credentials.py:45(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:134(__init__)
       88    0.000    0.000    0.000    0.000 {method 'appendleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 psycopg2.py:663(PGDialect_psycopg2)
       40    0.000    0.000    0.000    0.000 reflection.py:188(_operation_context)
       15    0.000    0.000    0.000    0.000 {method 'cursor' of 'apsw.Connection' objects}
        1    0.000    0.000    0.000    0.000 fields.py:526(Blob)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 url.py:622(_instantiate_plugins)
      126    0.000    0.000    0.000    0.000 univ.py:2006(isValue)
      188    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       32    0.000    0.000    0.000    0.000 typing.py:1880(get_origin)
        1    0.000    0.000    0.000    0.000 datetime.py:2185(timezone)
       30    0.000    0.000    0.000    0.000 parse.py:812(__missing__)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
       96    0.000    0.000    0.000    0.000 cookiejar.py:1075(set_ok_port)
       28    0.000    0.000    0.000    0.000 _helpers.py:44(decorator)
      128    0.000    0.000    0.000    0.000 univ.py:196(__int__)
       47    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
      120    0.000    0.000    0.000    0.000 univ.py:3178(isValue)
        1    0.000    0.000    0.000    0.000 typing.py:56(QueryResultsRow)
        6    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
        3    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       26    0.000    0.000    0.000    0.000 traceback.py:288(__getitem__)
        1    0.000    0.000    0.000    0.000 array.py:154(ARRAY)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
       44    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 types.py:5(SyncMode)
        1    0.000    0.000    0.000    0.000 type_api.py:1166(TypeDecorator)
        2    0.000    0.000    0.000    0.000 _compression.py:124(_rewind)
        1    0.000    0.000    0.000    0.000 univ.py:282(Boolean)
       35    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 psycopg2cffi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:384(BaseEventLoop)
       14    0.000    0.000    0.000    0.000 langhelpers.py:357(_inspect_func_args)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1269(IPv4Address)
        2    0.000    0.000    0.000    0.000 compiler.py:1961(visit_unary)
       14    0.000    0.000    0.000    0.000 langhelpers.py:1165(_set_memoized_attribute)
        1    0.000    0.000    0.000    0.000 base.py:129(_join)
       11    0.000    0.000    0.000    0.000 queue.py:197(_get)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2020(__invert__)
       47    0.000    0.000    0.000    0.000 six.py:108(__init__)
        1    0.000    0.000    0.000    0.000 models.py:348(CliDetectionResult)
       88    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       12    0.000    0.000    0.000    0.000 default.py:1334(should_autocommit_text)
      213    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      189    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
       30    0.000    0.000    0.000    0.000 requests.py:146(__init__)
       10    0.000    0.000    0.000    0.000 vt.py:279(<dictcomp>)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       40    0.000    0.000    0.000    0.000 __init__.py:786(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:502(TLRUCache)
        6    0.000    0.000    0.000    0.000 _parser.py:1141(_to_decimal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
       14    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        4    0.000    0.000    0.000    0.000 reflection.py:184(_connection_insp)
       31    0.000    0.000    0.000    0.000 fields.py:225(format)
        1    0.000    0.000    0.000    0.000 threading.py:820(__init__)
       37    0.000    0.000    0.000    0.000 pathlib.py:598(_from_parsed_parts)
       16    0.000    0.000    0.000    0.000 constraint.py:695(_testValue)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
        2    0.000    0.000    0.000    0.000 tokenize.py:321(read_or_stop)
       31    0.000    0.000    0.000    0.000 langhelpers.py:50(_update_module_proxies)
        1    0.000    0.000    0.000    0.000 base.py:1859(ENUM)
        7    0.000    0.000    0.000    0.000 coercions.py:755(_literal_coercion)
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        3    0.000    0.000    0.000    0.000 base.py:235(_accept_with)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
       34    0.000    0.000    0.000    0.000 univ.py:888(prettyIn)
        1    0.000    0.000    0.000    0.000 win32.py:102(GetConsoleScreenBufferInfo)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
       37    0.000    0.000    0.000    0.000 univ.py:2178(__init__)
       45    0.000    0.000    0.000    0.000 vt.py:280(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:472(Purpose)
      135    0.000    0.000    0.000    0.000 six.py:92(__init__)
       90    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        2    0.000    0.000    0.000    0.000 compiler.py:901(_bind_processors)
        7    0.000    0.000    0.000    0.000 selectable.py:4437(go)
        1    0.000    0.000    0.000    0.000 response.py:162(HTTPResponse)
       96    0.000    0.000    0.000    0.000 cookiejar.py:942(is_not_allowed)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
        1    0.000    0.000    0.000    0.000 migration.py:80(MigrationContext)
      129    0.000    0.000    0.000    0.000 __init__.py:181(_for)
        1    0.000    0.000    0.000    0.000 events.py:16(ConnectionEvents)
        2    0.000    0.000    0.000    0.000 selectable.py:5939(where)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       52    0.000    0.000    0.000    0.000 enum.py:783(__hash__)
       42    0.000    0.000    0.000    0.000 typing.py:222(_check_generic)
        1    0.000    0.000    0.000    0.000 ntpath.py:550(_readlink_deep)
       14    0.000    0.000    0.000    0.000 schema.py:3464(__contains__)
        1    0.000    0.000    0.000    0.000 __init__.py:741(FastPath)
       28    0.000    0.000    0.000    0.000 requests.py:73(data)
        1    0.000    0.000    0.000    0.000 date.py:19(Meridiem)
       59    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       25    0.000    0.000    0.000    0.000 typing.py:1090(__mro_entries__)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
        2    0.000    0.000    0.000    0.000 vt.py:114(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _collections.py:940(__setitem__)
        9    0.000    0.000    0.000    0.000 type_api.py:1932(adapt_type)
        2    0.000    0.000    0.000    0.000 __init__.py:534(<genexpr>)
       49    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 sqltypes.py:48(_LookupExpressionAdapter)
       25    0.000    0.000    0.000    0.000 ipaddress.py:477(_prefix_from_prefix_string)
       28    0.000    0.000    0.000    0.000 common.py:28(bit_size)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        7    0.000    0.000    0.000    0.000 schema.py:1958(_setup_on_memoized_fks)
       54    0.000    0.000    0.000    0.000 six.py:178(_add_module)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4214(copy)
        3    0.000    0.000    0.000    0.000 __init__.py:426(validate)
       28    0.000    0.000    0.000    0.000 base.py:1227(__contains__)
        1    0.000    0.000    0.000    0.000 decoder.py:949(SequenceOrSequenceOfDecoder)
        8    0.000    0.000    0.000    0.000 db.py:98(get_type_code)
      170    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 asyncpg.py:886(PGDialect_asyncpg)
      135    0.000    0.000    0.000    0.000 six.py:93(__init__)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       44    0.000    0.000    0.000    0.000 proxy.py:4(connection_requires_http_tunnel)
        1    0.000    0.000    0.000    0.000 decoder.py:133(BitStringDecoder)
        1    0.000    0.000    0.000    0.000 univ.py:2762(Sequence)
        2    0.000    0.000    0.000    0.000 selectable.py:4617(all_selected_columns)
       24    0.000    0.000    0.000    0.000 reflection.py:50(<genexpr>)
       54    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.000    0.000 attr.py:421(append)
      112    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
       88    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
        8    0.000    0.000    0.000    0.000 _collections_abc.py:828(keys)
        9    0.000    0.000    0.000    0.000 langhelpers.py:1230(oneshot)
        2    0.000    0.000    0.000    0.000 attr.py:203(_adjust_fn_spec)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        4    0.000    0.000    0.000    0.000 naming.py:139(_get_convention)
        1    0.000    0.000    0.000    0.000 pg8000.py:350(PGDialect_pg8000)
       35    0.000    0.000    0.000    0.000 __init__.py:100(section_pairs)
        2    0.000    0.000    0.000    0.000 compiler.py:3472(_setup_select_stack)
       10    0.000    0.000    0.000    0.000 result.py:60(keys)
        1    0.000    0.000    0.000    0.000 useful.py:34(TimeMixIn)
        2    0.000    0.000    0.000    0.000 inspect.py:3007(replace)
       53    0.000    0.000    0.000    0.000 contextlib.py:420(__init__)
       32    0.000    0.000    0.000    0.000 visitors.py:240(dispatch)
        1    0.000    0.000    0.000    0.000 univ.py:366(BitString)
        1    0.000    0.000    0.000    0.000 filters.py:25(Side)
       14    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       44    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 functools.py:853(<lambda>)
        7    0.000    0.000    0.000    0.000 ops.py:99(go)
        1    0.000    0.000    0.000    0.000 service_account.py:86(Credentials)
        1    0.000    0.000    0.000    0.000 rfc2459.py:605(ExtensionAttributes)
       14    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
        7    0.000    0.000    0.000    0.000 _collections.py:871(update_copy)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
       10    0.000    0.000    0.000    0.000 base.py:1210(<listcomp>)
        1    0.000    0.000    0.000    0.000 _compat.py:25(with_metaclass)
       44    0.000    0.000    0.000    0.000 connection.py:151(host)
       42    0.000    0.000    0.000    0.000 core.py:22(assert_int)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3508(__str__)
      107    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 registry.py:281(append_to_list)
        1    0.000    0.000    0.000    0.000 service_account.py:458(IDTokenCredentials)
        1    0.000    0.000    0.000    0.000 rfc2459.py:358(TeletexDomainDefinedAttributes)
      125    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        6    0.000    0.000    0.000    0.000 compiler.py:5124(_escape_identifier)
